,Age,Temperature,Flow_Rate,Pipe_type
81,46.0,106.79999999999977,6859.0,2
82,46.0,100.59999999999977,6558.0,2
83,47.0,100.39999999999976,6180.0,2
84,47.0,102.19999999999976,6605.0,2
85,47.0,105.99999999999976,6142.0,2
86,47.0,97.79999999999976,6529.0,2
87,47.0,104.59999999999975,6167.0,2
88,48.0,106.39999999999975,6067.0,2
89,48.0,106.19999999999975,6629.0,2
90,48.0,100.99999999999974,6041.0,2
91,48.0,96.79999999999974,6492.0,2
92,48.0,97.59999999999974,6142.0,2
93,49.0,97.39999999999974,6323.0,2
94,49.0,100.19999999999973,6240.0,2
95,49.0,96.99999999999973,6186.0,2
96,49.0,101.79999999999973,5818.0,2
97,49.0,102.59999999999972,5869.0,2
98,50.0,96.39999999999972,5788.0,2
99,50.0,98.19999999999972,5704.0,2
100,50.0,101.99999999999972,5956.0,2
101,50.0,96.79999999999971,5856.0,2
102,51.0,94.59999999999971,6263.0,2
103,51.0,103.39999999999971,5897.0,2
104,51.0,99.1999999999997,6067.0,2
105,51.0,96.9999999999997,5520.0,2
106,51.0,95.7999999999997,5582.0,2
107,52.0,93.5999999999997,5632.0,2
108,52.0,102.3999999999997,5787.0,2
109,52.0,99.19999999999969,6042.0,2
110,52.0,100.99999999999969,5895.0,2
111,52.0,94.79999999999968,5344.0,2
112,53.0,97.59999999999968,5716.0,2
113,53.0,101.39999999999968,5684.0,2
114,53.0,99.19999999999968,5234.0,2
115,53.0,92.99999999999967,5872.0,2
116,53.0,91.79999999999967,5333.0,2
117,54.0,99.59999999999967,5362.0,2
118,54.0,91.39999999999966,5373.0,2
119,54.0,97.19999999999966,5247.0,2
120,54.0,95.99999999999966,5116.0,2
121,54.0,96.79999999999966,5523.0,2
122,55.0,95.59999999999965,5151.0,2
123,55.0,94.39999999999965,5517.0,2
124,55.0,90.19999999999965,5216.0,2
125,55.0,93.99999999999964,5421.0,2
126,55.0,97.79999999999964,5428.0,2
127,56.0,90.59999999999964,4848.0,2
128,56.0,95.39999999999964,5507.0,2
129,56.0,90.19999999999963,5314.0,2
130,56.0,95.99999999999963,5266.0,2
131,56.0,90.79999999999963,5080.0,2
132,57.0,88.59999999999962,5147.0,2
133,57.0,90.39999999999962,4742.0,2
134,57.0,89.19999999999962,4869.0,2
135,57.0,94.99999999999962,4796.0,2
136,57.0,94.79999999999961,4841.0,2
137,58.0,89.59999999999961,4550.0,2
138,58.0,88.39999999999961,5161.0,2
139,58.0,87.1999999999996,4726.0,2
140,58.0,86.9999999999996,4927.0,2
141,58.0,90.7999999999996,4864.0,2
142,59.0,90.5999999999996,4730.0,2
143,59.0,93.3999999999996,4487.0,2
144,59.0,95.19999999999959,4905.0,2
145,59.0,90.99999999999959,4384.0,2
146,59.0,92.79999999999959,4702.0,2
147,60.0,87.59999999999958,4461.0,2
148,60.0,89.39999999999958,4644.0,2
149,60.0,87.19999999999958,4424.0,2
150,60.0,89.99999999999957,4746.0,2
151,60.0,86.79999999999957,4586.0,2
152,61.0,87.59999999999957,4389.0,2
153,61.0,93.39999999999957,4131.0,2
154,61.0,84.19999999999956,4522.0,2
155,61.0,86.99999999999956,4575.0,2
156,61.0,86.79999999999956,4296.0,2
157,62.0,84.59999999999955,4010.0,2
158,62.0,87.39999999999955,4202.0,2
159,62.0,85.19999999999955,3929.0,2
160,62.0,90.99999999999955,4287.0,2
161,62.0,86.79999999999954,4099.0,2
162,63.0,88.59999999999954,4001.0,2
163,63.0,82.39999999999954,4108.0,2
164,63.0,83.19999999999953,3749.0,2
165,63.0,90.99999999999953,4037.0,2
166,63.0,85.79999999999953,3699.0,2
167,64.0,90.59999999999953,3708.0,2
168,64.0,84.39999999999952,3695.0,2
169,64.0,90.19999999999952,4174.0,2
170,64.0,86.99999999999952,3640.0,2
171,64.0,89.79999999999951,3897.0,2
172,65.0,89.59999999999951,3997.0,2
173,65.0,84.39999999999951,3648.0,2
174,65.0,81.1999999999995,3684.0,2
175,65.0,87.9999999999995,3870.0,2
176,65.0,84.7999999999995,3507.0,2
177,66.0,84.5999999999995,3761.0,2
178,66.0,81.3999999999995,3417.0,2
179,66.0,80.19999999999949,3675.0,2
180,66.0,84.99999999999949,3378.0,2
181,66.0,84.79999999999949,3891.0,2
182,67.0,80.59999999999948,3467.0,2
183,67.0,81.39999999999948,3474.0,2
184,67.0,83.19999999999948,3511.0,2
185,67.0,85.99999999999947,3721.0,2
186,67.0,85.79999999999947,3260.0,2
187,68.0,83.59999999999947,3407.0,2
188,68.0,80.39999999999947,3449.0,2
189,68.0,79.19999999999946,3435.0,2
190,68.0,79.99999999999946,3565.0,2
191,68.0,78.79999999999946,3130.0,2
192,69.0,79.59999999999945,3157.0,2
193,69.0,84.39999999999945,3550.0,2
194,69.0,81.19999999999945,3215.0,2
195,69.0,75.99999999999945,3279.0,2
196,69.0,76.79999999999944,3083.0,2
197,70.0,81.59999999999944,3296.0,2
198,70.0,78.39999999999944,3233.0,2
199,70.0,84.19999999999943,2977.0,2
